1,1,crobqijak,inapdxtqbxkvxpypsxb,jfzeqkdcgifsqq,rwbwegnnsoebotmunf,ZX,123456789,0.1319,30000.0,3001
1,2,zdgckn,qqbsbxdhfyed,zfjolybkrdib,ncscqpjxicsyhga,EE,123456789,0.0048,30000.0,3001
1,3,pzrcgfzvy,qcljajsdnlkqlk,zalunksbtovzldpq,nonrtsnfgy,ZB,123456789,0.1847,30000.0,3001
1,4,bzwuerw,axbvfzhkifijbyi,cztcpwauy,hfetytytyoox,PH,123456789,0.0365,30000.0,3001
1,5,xjjijbd,vrowewobmvz,pbnftedrhvhyoxb,zbpshrzvzfb,CE,123456789,0.0753,30000.0,3001
1,6,yivowbmh,htskmlpwcgbft,khnqsobivcpdwfl,mexktudlmpxdhwofmi,WO,123456789,0.1432,30000.0,3001
1,7,ktezn,cdimongjrfnrngk,lasdgskktkx,plkpyslitkidmorqe,KU,123456789,0.1875,30000.0,3001
1,8,ikygjijnn,zzkoxuntkmzgmqhcyxt,rdoqxaequvqevn,zfxrdbcqw,YL,123456789,0.1801,30000.0,3001
1,9,bbirpqf,uhkkrkhhlds,btvchnqzxlbrdqq,sfapoxrapabsja,BM,123456789,0.1068,30000.0,3001
1,10,xjajnd,abmmyuccbnfz,tvlzlyrmpltcpx,upnlnejnmirmxtzzl,PU,123456789,0.1662,30000.0,3001
2,1,ylbrnw,idnlbncdkp,llavwehqjfbbj,rkoexzryvdlblgbuna,RL,123456789,0.0882,30000.0,3001
2,2,ziatbokx,uioynjyjw,kfuftqcphnuvg,pixigbfsihsj,JO,123456789,0.1067,30000.0,3001
2,3,zjmhnnfdd,yutmxpfilnub,qkbjwcnbnbmmz,pwzvbtarfzlg,GR,123456789,0.1614,30000.0,3001
2,4,cfhrvz,eazftyuejjywgsh,worqonvhyeboim,jiyyfanxrzvx,PB,123456789,0.14,30000.0,3001
2,5,sodhusd,ztxbuhmzqalpb,iwiakytrdtoglqq,gasawapxia,PA,123456789,0.0958,30000.0,3001
2,6,wiksi,zqhgrdeoacxra,wnmqqxltgc,wbokgxcbvgevbjomcrw,MD,123456789,0.1474,30000.0,3001
2,7,kcyknbyli,ledljvvea,bwftqabhxzfyye,rxebgwmlbfsj,CY,123456789,0.0784,30000.0,3001
2,8,juxhgvd,srxxhdlvnyjshbt,ooafzdhnjubbr,cdwvctmsr,HL,123456789,0.0856,30000.0,3001
2,9,afzoawte,jnoarlbzkojbek,otxjxakalhz,kvbvptzxuctszj,EZ,123456789,0.0116,30000.0,3001
2,10,gkjqi,miojftpcxzvaqufsjcn,nlbpnbwqzo,sdlaqntxljouzdu,TS,123456789,0.024,30000.0,3001
3,1,okyzgekiv,byywrrgsjchu,sqtleauqydkojzblbv,dkxtkryodkihntc,OG,123456789,0.0862,30000.0,3001
3,2,tkqgjvnm,jydowiebnmjnznyc,crzaywcrd,rvibkzoqq,JY,123456789,0.147,30000.0,3001
3,3,pvpgvghoe,xchzyzraalwegi,ebktjuepzqcb,oiuvdkvkgwvkahdfu,EI,123456789,0.0763,30000.0,3001
3,4,peoetensv,txmrnulgt,feblyodfjfpcwhbc,myxzgjfddre,NU,123456789,0.1355,30000.0,3001
3,5,entekdm,tnoavzrhwshpl,rybhkxjembt,bxmmsnptzazlahtaa,DZ,123456789,0.0488,30000.0,3001
3,6,cltqudt,ksmqlfpixp,snghmrgmwkrwynzll,hwfttlwbwoqwwemprd,ZY,123456789,0.1096,30000.0,3001
3,7,wasnhbk,xncnxydut,qkkiqwylkyyf,aqueidhaoourngvyzgw,NI,123456789,0.0525,30000.0,3001
3,8,vdkzgkw,opwostfrjkoiayiszk,flnfkbhrvdbkgddnv,wmsdfykyirqnxinb,IZ,123456789,0.1056,30000.0,3001
3,9,mafbrw,sxomctlkskxztxmz,vkgvmzqyvrsvgixvo,hldjvwmitatpgvc,IV,123456789,0.003,30000.0,3001
3,10,pbnuqpzey,vuzbuyfqptbzaeqhp,rhmweuxcolnfqvyavn,pprbbmkofwqmzo,PK,123456789,0.1813,30000.0,3001
4,1,mouessqsn,exwsjamqubosom,ezwzekocwwwdfveqg,wxsrxtutbihfc,PM,123456789,0.0073,30000.0,3001
4,2,siesnr,mrekeqpbia,gzxkztnoygpdovghtbf,rbqfanhzyhfhoqgay,QG,123456789,0.194,30000.0,3001
4,3,dkdwxct,qkluqktynxmledoq,ovuagtlri,punjatapfnmkqudtbcr,GF,123456789,0.0529,30000.0,3001
4,4,zklzd,vmyngmmeahcvngcrzrq,nafsvwdmz,ngypezvdtlxhvuzyc,FT,123456789,0.1632,30000.0,3001
4,5,myrajfw,havbrvrpfuxbcnw,fveynacsfucpvdp,kaefbrsfoikna,RM,123456789,0.1663,30000.0,3001
